loan_id;negative_balance;average_salary;unemploymant_rate;entrepreneurs_ratio;loan_duration;monthly_payment;max_balance;min_balance;avg_balance;age;genre;status
6585;False;9624;2.0733333333333337;145;60;6202;128495.4;500.0;64044.04593023261;81;F;1
6921;False;10177;7.376666666666666;81;12;7182;128146.0;300.0;59935.271428571425;77;F;1
5366;False;10177;7.376666666666666;81;12;7182;128146.0;300.0;60273.67857142853;77;F;1
5886;False;8544;1.67;109;36;5354;128778.8;200.0;62590.42307692309;47;F;1
5741;False;9065;5.079999999999999;123;24;2856;94207.7;900.0;44948.62592592594;34;F;1
4996;False;9317;6.876666666666668;97;12;7370;103239.0;200.0;62778.09032258065;80;M;1
6015;False;8240;3.216666666666667;99;24;4588;135658.1;700.0;76232.70000000003;55;M;1
6309;False;12541;0.3833333333333333;167;24;4589;140542.8;400.0;50815.80476190475;60;F;1
6073;False;9624;2.0733333333333337;145;60;4605;40755.0;500.0;25997.563043478272;42;M;1
6006;False;9425;2.2399999999999998;125;60;5996;127807.6;900.0;32434.693750000006;39;M;1
5611;False;10045;1.6133333333333333;135;60;5353;90257.3;700.0;40524.463157894745;74;F;1
6944;False;8544;1.67;109;48;962;54705.1;1000.0;33613.10588235293;52;M;1
7101;False;10045;1.6133333333333333;135;48;8771;72330.4;600.0;37436.421999999984;65;M;1
6599;False;8363;3.1666666666666665;108;12;6010;109338.9;1000.0;75686.06568627457;59;M;1
6940;False;12541;0.3833333333333333;167;36;6341;60236.6;500.0;41402.134999999995;51;F;1
5209;False;8544;1.67;109;48;3805;64411.8;600.0;37802.23000000001;76;F;1
5388;False;8930;3.973333333333333;108;12;5130;73559.9;200.0;32967.71267605635;75;M;1
6011;False;9897;1.8399999999999999;140;48;3736;81614.7;200.0;44093.971153846156;45;M;1
5591;False;10124;0.5466666666666667;141;48;3242;62153.6;300.0;39426.06999999999;59;F;1
7154;False;8743;2.2466666666666666;111;60;6960;87052.1;200.0;43196.74411764705;48;M;1
7130;False;10446;8.713333333333333;90;24;5142;85626.9;700.0;28359.255384615382;54;M;1
6818;False;8994;4.46;110;48;3242;75294.1;200.0;44197.50988372092;39;M;1
5625;False;8843;3.34;113;60;3703;130659.1;800.0;55230.44406779658;79;M;-1
6805;False;10177;7.376666666666666;81;48;938;63659.3;800.0;41994.90769230771;61;F;1
7233;False;8427;1.4000000000000001;107;36;3217;119527.2;1100.0;56646.516129032294;65;M;1
7308;False;8110;6.289999999999999;109;24;5392;56055.6;1000.0;30869.78130841124;56;F;1
